,customerID,Churn
238,4919-MOAVT,Yes
239,1596-OQSPS,No
240,9867-XOBQA,No
241,9546-KDTRB,No
242,3090-HAWSU,No
243,9820-RMCQV,No
244,3174-RKMOW,No
245,1760-CAZHT,No
246,7839-QRKXN,No
247,8441-SHIPE,No
248,5204-QZXPU,No
249,4597-ELFTS,No
250,1320-GVNHT,No
251,1047-RNXZV,No
252,3541-ZNUHK,No
253,8450-JOVAH,No
254,8725-JEDFD,No
255,7562-UXTPG,Yes
256,8071-SBTRN,No
257,1113-IUJYX,No
258,6668-CNMFP,No
259,5626-MGTUK,Yes
260,5681-LLOEI,No
261,8212-DJRCH,Yes
262,4323-OHFOW,No
263,4933-BSAIP,No
264,2030-BTZRO,No
265,1116-DXXDF,No
266,9274-CNFMO,Yes
267,7758-XKCBS,No
268,8992-JQYUN,Yes
269,6563-VNPMN,No
270,0617-AQNWT,No
271,2267-WTPYD,No
272,0270-THENM,No
273,2446-PLQVO,Yes
274,4707-MAXGU,No
275,2710-WYVXG,No
276,3005-NFMTA,No
277,6300-BWMJX,No
278,8784-CGILN,Yes
279,5389-FFVKB,No
280,7009-LGECI,No
281,8444-WRIDW,No
282,5022-KVDQT,Yes
283,7976-CICYS,No
284,1036-GUDCL,No
285,2005-DWQZJ,No
286,8148-WOCMK,No
287,7815-PDTHL,No
288,9451-LPGOO,Yes
289,9173-IVZVP,No
290,9129-UXERG,Yes
291,3635-JBPSG,No
292,7964-ZRKKG,No
293,5868-YWPDW,Yes
294,6229-LSCKB,Yes
295,2025-JKFWI,Yes
296,4078-SAYYN,Yes
297,1724-IQWNM,No
298,8217-QYOHV,No
299,5546-QUERU,No
300,9940-HPQPG,No
301,6897-UUBNU,No
302,6127-IYJOZ,No
303,6618-RYATB,Yes
304,8930-XOTDP,No
305,5916-QEWPT,No
306,5060-TQUQN,No
307,0531-XBKMM,No
308,8465-SBRXP,No
309,2408-PSJVE,No
310,9079-YEXQJ,No
311,9700-ZCLOT,No
312,8738-JOKAR,No
313,4534-WGCIR,No
314,1930-WNXSB,No
315,2685-SREOM,Yes
316,3508-CFVZL,No
317,0402-CQAJN,No
318,6692-UDPJC,Yes
319,1273-MTETI,Yes
320,0657-DOGUM,No
321,5480-HPRRX,Yes
322,8792-AOROI,No
323,0295-PPHDO,Yes
324,5146-YYFRZ,No
325,1195-OIYEJ,Yes
326,5906-CVLHP,No
327,3452-SRFEG,No
328,4070-OKWVH,No
329,5297-MDOIR,No
330,6369-MCAKO,No
331,4926-UMJZD,No
332,6848-HJTXY,No
333,6341-AEVKX,No
334,4501-EQDRN,Yes
335,2990-HWIML,Yes
336,0682-USIXD,No
337,6976-BWGLQ,No
338,7078-NVFAM,No
339,8065-QBYTO,No
340,2133-TSRRM,No
341,7384-GHBPI,Yes
342,7603-USHJS,Yes
343,7234-FECYN,Yes
344,2511-ALLCS,No
345,3191-CSNMG,Yes
346,7952-OBOYL,Yes
347,7470-DYNOE,No
348,7853-OETYL,Yes
349,1545-ACTAS,No
350,5876-HZVZM,No
351,1400-MMYXY,Yes
352,5126-RCXYW,No
353,3085-QUOZK,No
354,2363-BJLSL,No
355,1956-YIFGE,No
356,3926-CUQZX,Yes
357,7921-LMDFQ,No
358,2925-MXLSX,No
359,5820-PTRYM,No
360,9609-BENEA,No
361,6211-WHMYA,No
362,4459-BBGHE,No
363,9945-PSVIP,No
364,1041-RXHRA,No
365,1750-CSKKM,No
366,9108-EJFJP,No
367,0530-IJVDB,No
368,0508-SQWPL,No
369,2215-ZAFGX,Yes
370,8213-TAZPM,No
371,7142-HVGBG,Yes
372,1304-SEGFY,No
373,7242-EDTYC,No
374,2904-GGUAZ,No
375,8267-ZNYVZ,No
376,5136-GFPMB,No
377,2595-KIWPV,No
378,5243-SAOTC,No
379,9398-MMQTO,No
380,7619-PLRLP,No
381,6457-GIRWB,Yes
382,6508-NJYRO,No
383,1450-SKCVI,No
384,4710-NKCAW,No
385,5306-BVTKJ,No
386,0357-NVCRI,No
387,5570-PTWEH,Yes
388,2371-KFUOG,No
389,0463-ZSDNT,No
390,6502-MJQAE,Yes
391,6257-DTAYD,No
392,4616-ULAOA,No
393,7693-LCKZL,Yes
394,7746-AWNQW,No
395,5996-EBTKM,No
396,2758-RNWXS,No
397,2314-TNDJQ,No
398,2405-LBMUW,No
399,3454-JFUBC,No
400,0032-PGELS,No
401,9039-ZVJDC,No
402,6797-LNAQX,No
403,9013-AQORL,No
404,2898-MRKPI,No
405,2750-BJLSB,No
406,3648-GZPHF,No
407,2075-RMJIK,No
408,9588-YRFHY,No
409,6394-MFYNG,No
410,1564-NTYXF,Yes
411,9364-YKUVW,No
412,5392-AKEMH,No
413,2451-YMUXS,No
414,3914-FDRHP,No
415,3078-ZKNTS,No
416,1024-KPRBB,No
417,4690-PKDQG,No
418,8155-IBNHG,No
419,0886-QGENL,Yes
420,9547-ITEFG,Yes
421,1264-FUHCX,No
422,7789-CRUVC,No
423,6598-KELSS,No
424,8739-WWKDU,Yes
425,8685-WHQPW,Yes
426,4745-LSPLO,No
427,8083-YTZES,Yes
428,7240-FQLHE,No
429,6664-FPDAC,No
430,9972-VAFJJ,No
431,0422-UXFAP,No
432,1904-WAJAA,No
433,5130-YPIRV,No
434,2843-CQMEG,No
435,6439-PKTRR,No
436,5351-QESIO,No
437,0786-VSSUD,No
438,5568-DMXZS,No
439,8468-FZTOE,No
440,6633-SYEUS,No
441,6447-GORXK,No
442,6967-PEJLL,No
443,3976-BWUCK,No
444,5981-ZVXOT,No
445,1684-FLBGS,No
446,1389-WNUIB,No
447,0376-OIWME,No
448,3585-ISXZP,Yes
449,0218-QNVAS,No
450,6583-QGCSI,No
451,0804-YGEQV,No
452,7164-BPTUT,No
453,4174-LPGTI,No
454,2523-EWWZL,No
455,0928-XUTSN,Yes
456,2108-XWMPY,No
457,0052-YNYOT,No
458,6304-IJFSQ,No
459,9586-JGQKH,No
460,4501-VCPFK,No
461,6075-SLNIL,No
462,9347-AERRL,No
463,0093-XWZFY,No
464,2274-XUATA,No
465,1980-KXVPM,Yes
466,7703-ZEKEF,Yes
467,0723-DRCLG,Yes
468,5482-NUPNA,No
469,6691-CCIHA,No
470,1685-BQULA,No
471,9053-EJUNL,No
472,0666-UXTJO,No
473,1471-GIQKQ,No
474,4807-IZYOZ,No
475,1122-JWTJW,Yes
476,9710-NJERN,No
477,9837-FWLCH,No
478,1699-HPSBG,No
479,7203-OYKCT,No
480,1035-IPQPU,No
481,7398-LXGYX,No
482,2823-LKABH,No
483,8775-CEBBJ,No
484,0550-DCXLH,No
485,9281-CEDRU,No
486,2235-DWLJU,Yes
487,0871-OPBXW,No
488,3605-JISKB,No
489,6894-LFHLY,Yes
490,9767-FFLEM,No
491,0639-TSIQW,No
492,8456-QDAVC,Yes
493,7750-EYXWZ,No
494,2569-WGERO,No
495,6840-RESVB,No
496,2234-XADUH,No
497,4801-JZAZL,No
498,8361-LTMKD,Yes
499,3186-AJIEK,No
