CustomerID,Churn
8792-AOROI,0
0295-PPHDO,1
5146-YYFRZ,0
1195-OIYEJ,1
5906-CVLHP,0
3452-SRFEG,0
4070-OKWVH,0
5297-MDOIR,0
6369-MCAKO,0
4926-UMJZD,0
6848-HJTXY,0
6341-AEVKX,0
4501-EQDRN,1
2990-HWIML,1
0682-USIXD,1
6976-BWGLQ,0
7078-NVFAM,0
8065-QBYTO,0
2133-TSRRM,0
7384-GHBPI,1
7603-USHJS,1
7234-FECYN,1
2511-ALLCS,0
3191-CSNMG,1
7952-OBOYL,1
7470-DYNOE,0
7853-OETYL,0
1545-ACTAS,0
5876-HZVZM,0
1400-MMYXY,1
5126-RCXYW,0
3085-QUOZK,0
2363-BJLSL,0
1956-YIFGE,0
3926-CUQZX,0
7921-LMDFQ,0
2925-MXLSX,0
5820-PTRYM,0
9609-BENEA,0
6211-WHMYA,0
4459-BBGHE,0
9945-PSVIP,0
1041-RXHRA,0
1750-CSKKM,0
9108-EJFJP,0
0530-IJVDB,0
0508-SQWPL,0
2215-ZAFGX,1
8213-TAZPM,0
7142-HVGBG,1
1304-SEGFY,0
7242-EDTYC,0
2904-GGUAZ,0
8267-ZNYVZ,0
5136-GFPMB,0
2595-KIWPV,0
5243-SAOTC,0
9398-MMQTO,1
7619-PLRLP,0
6457-GIRWB,1
6508-NJYRO,0
1450-SKCVI,0
4710-NKCAW,0
5306-BVTKJ,0
0357-NVCRI,0
5570-PTWEH,1
2371-KFUOG,0
0463-ZSDNT,1
6502-MJQAE,1
6257-DTAYD,0
4616-ULAOA,0
7693-LCKZL,1
7746-AWNQW,0
5996-EBTKM,0
2758-RNWXS,0
2314-TNDJQ,0
2405-LBMUW,0
3454-JFUBC,0
0032-PGELS,0
9039-ZVJDC,0
6797-LNAQX,0
9013-AQORL,0
2898-MRKPI,0
2750-BJLSB,0
3648-GZPHF,0
2075-RMJIK,0
9588-YRFHY,0
6394-MFYNG,0
1564-NTYXF,1
9364-YKUVW,0
5392-AKEMH,0
2451-YMUXS,0
3914-FDRHP,0
3078-ZKNTS,0
1024-KPRBB,0
4690-PKDQG,0
8155-IBNHG,1
0886-QGENL,1
9547-ITEFG,1
1264-FUHCX,0
7789-CRUVC,0
6598-KELSS,0
8739-WWKDU,1
8685-WHQPW,1
4745-LSPLO,0
8083-YTZES,1
7240-FQLHE,1
6664-FPDAC,0
9972-VAFJJ,0
0422-UXFAP,0
1904-WAJAA,0
5130-YPIRV,0
2843-CQMEG,0
6439-PKTRR,0
5351-QESIO,0
0786-VSSUD,0
5568-DMXZS,0
8468-FZTOE,0
6633-SYEUS,0
6447-GORXK,0
6967-PEJLL,0
3976-BWUCK,0
5981-ZVXOT,0
1684-FLBGS,0
1389-WNUIB,0
0376-OIWME,0
3585-ISXZP,1
0218-QNVAS,0
6583-QGCSI,0
0804-YGEQV,0
7164-BPTUT,0
4174-LPGTI,0
2523-EWWZL,0
0928-XUTSN,1
2108-XWMPY,0
0052-YNYOT,0
6304-IJFSQ,0
9586-JGQKH,0
4501-VCPFK,0
6075-SLNIL,0
9347-AERRL,0
0093-XWZFY,1
2274-XUATA,0
1980-KXVPM,1
7703-ZEKEF,1
0723-DRCLG,1
5482-NUPNA,0
6691-CCIHA,0
1685-BQULA,0
9053-EJUNL,0
0666-UXTJO,1
1471-GIQKQ,0
4807-IZYOZ,0
1122-JWTJW,1
9710-NJERN,0
9837-FWLCH,0
1699-HPSBG,0
7203-OYKCT,0
1035-IPQPU,0
7398-LXGYX,0
2823-LKABH,1
8775-CEBBJ,0
0550-DCXLH,0
9281-CEDRU,0
2235-DWLJU,1
0871-OPBXW,0
3605-JISKB,0
6894-LFHLY,1
9767-FFLEM,0
0639-TSIQW,0
8456-QDAVC,1
7750-EYXWZ,0
2569-WGERO,0
6840-RESVB,0
2234-XADUH,0
4801-JZAZL,0
8361-LTMKD,1
3186-AJIEK,0
