,customerID,Churn,
164,2452-MRMZF,0,
165,2272-QAGFO,1,
166,7103-IPXPJ,0,
167,4342-HFXWS,0,
168,3545-CNWRG,0,
169,1785-BPHTP,0,
170,4989-LIXVT,0,
171,7315-WYOAW,1,
172,1173-XZPYF,1,
173,9850-OWRHQ,1,
174,3768-NLUBH,0,
175,8676-TRMJS,1,
176,2509-TFPJU,0,
177,9530-GRMJG,0,
178,6898-RBTLU,0,
179,5481-NTDOH,0,
180,2068-WWXQZ,0,
181,7359-SSBJK,0,
182,2061-VVFST,0,
183,0685-MLYYM,1,
184,0749-IRGQE,1,
185,2380-DAMQP,0,
186,2256-YLYLP,0,
187,1272-ILHFG,0,
188,0164-XAIRP,0,
189,5666-CYCYZ,1,
190,4011-ARPHK,0,
191,8182-PNAGI,0,
192,6365-HITVU,0,
193,7558-IMLMT,0,
194,9488-FYQAU,0,
195,3590-TCXTB,0,
196,6994-KERXL,0,
197,7957-RYHQD,0,
198,2180-DXNEG,1,
199,1960-UOTYM,0,
200,2740-JFBOK,0,
201,6500-JVEGC,0,
202,5515-AKOAJ,0,
203,8976-OQHGT,0,
204,5245-VDBUR,0,
205,6230-BSUXY,1,
206,8469-SNFFH,0,
207,2144-ESWKO,0,
208,1241-FPMOF,0,
209,9928-BZVLZ,0,
210,4114-QMKVN,0,
212,9003-CPATH,0,
213,1754-GKYPY,1,
214,5294-CDGWY,0,
215,7956-XQWGU,0,
216,1591-MQJTP,0,
217,5295-PCJOO,0,
218,2369-FEVNO,0,
219,9863-JZAIC,0,
220,7471-MQPOS,0,
221,7660-HDPJV,1,
222,5115-SQAAU,0,
223,9845-QOMAD,0,
224,7672-VFMXZ,0,
225,9739-JLPQJ,0,
226,9916-AYHTC,0,
227,3855-ONCAR,1,
228,1488-SYSFC,0,
229,7931-PXHFC,0,
230,3990-QYKBE,1,
231,0970-QXPXW,0,
232,3259-KNMRR,0,
233,6120-RJKLU,0,
234,9572-WUKSB,1,
235,5893-KCLGT,0,
236,0076-LVEPS,0,
237,3640-JQGJG,0,
238,4919-MOAVT,0,
239,1596-OQSPS,0,
240,9867-XOBQA,0,
241,9546-KDTRB,0,
242,3090-HAWSU,0,
243,9820-RMCQV,0,
244,3174-RKMOW,1,
245,1760-CAZHT,0,
246,7839-QRKXN,0,
247,8441-SHIPE,0,
248,5204-QZXPU,0,
249,4597-ELFTS,0,
250,1320-GVNHT,0,
251,1047-RNXZV,0,
252,3541-ZNUHK,0,
253,8450-JOVAH,0,
254,8725-JEDFD,0,
255,7562-UXTPG,0,
256,8071-SBTRN,0,
257,1113-IUJYX,0,
258,6668-CNMFP,0,
259,5626-MGTUK,1,
260,5681-LLOEI,0,
261,8212-DJRCH,1,
262,4323-OHFOW,0,
263,4933-BSAIP,0,
264,2030-BTZRO,0,
265,1116-DXXDF,0,
266,9274-CNFMO,1,
267,7758-XKCBS,0,
268,8992-JQYUN,1,
269,6563-VNPMN,0,
270,0617-AQNWT,0,
271,2267-WTPYD,0,
272,0270-THENM,0,
273,2446-PLQVO,1,
274,4707-MAXGU,0,
275,2710-WYVXG,0,
276,3005-NFMTA,0,
277,6300-BWMJX,0,
278,8784-CGILN,1,
279,5389-FFVKB,0,
280,7009-LGECI,0,
281,8444-WRIDW,0,
282,5022-KVDQT,0,
283,7976-CICYS,0,
284,1036-GUDCL,0,
285,2005-DWQZJ,0,
286,8148-WOCMK,0,
287,7815-PDTHL,0,
288,9451-LPGOO,1,
289,9173-IVZVP,0,
290,9129-UXERG,1,
291,3635-JBPSG,0,
292,7964-ZRKKG,0,
293,5868-YWPDW,1,
294,6229-LSCKB,1,
295,2025-JKFWI,1,
296,4078-SAYYN,1,
297,1724-IQWNM,0,
298,8217-QYOHV,0,
299,5546-QUERU,0,
300,9940-HPQPG,1,
301,6897-UUBNU,0,
302,6127-IYJOZ,1,
303,6618-RYATB,1,
304,8930-XOTDP,0,
305,5916-QEWPT,0,
306,5060-TQUQN,0,
307,0531-XBKMM,0,
308,8465-SBRXP,0,
309,2408-PSJVE,0,
310,9079-YEXQJ,0,
311,9700-ZCLOT,0,
312,8738-JOKAR,0,
313,4534-WGCIR,0,
314,1930-WNXSB,0,
315,2685-SREOM,1,
316,3508-CFVZL,0,
317,0402-CQAJN,0,
318,6692-UDPJC,1,
319,1273-MTETI,1,
320,0657-DOGUM,0,
321,5480-HPRRX,0,
322,8792-AOROI,0,
323,0295-PPHDO,1,
324,5146-YYFRZ,0,
325,1195-OIYEJ,1,
326,5906-CVLHP,0,
327,3452-SRFEG,0,
328,4070-OKWVH,0,
329,5297-MDOIR,0,
330,6369-MCAKO,0,
331,4926-UMJZD,0,
332,6848-HJTXY,0,
333,6341-AEVKX,0,
334,4501-EQDRN,0,
335,2990-HWIML,1,
336,0682-USIXD,0,
337,6976-BWGLQ,0,
338,7078-NVFAM,0,
339,8065-QBYTO,0,
340,2133-TSRRM,1,
341,7384-GHBPI,1,
342,7603-USHJS,1,
343,7234-FECYN,1,
344,2511-ALLCS,0,
345,3191-CSNMG,1,
346,7952-OBOYL,1,
347,7470-DYNOE,0,
348,7853-OETYL,1,
349,1545-ACTAS,0,
350,5876-HZVZM,0,
351,1400-MMYXY,1,
352,5126-RCXYW,0,
353,3085-QUOZK,0,
354,2363-BJLSL,0,
355,1956-YIFGE,0,
356,3926-CUQZX,0,
357,7921-LMDFQ,0,
358,2925-MXLSX,0,
359,5820-PTRYM,0,
360,9609-BENEA,0,
361,6211-WHMYA,0,
362,4459-BBGHE,0,
363,9945-PSVIP,0,
364,1041-RXHRA,0,
365,1750-CSKKM,0,
366,9108-EJFJP,0,
367,0530-IJVDB,0,
368,0508-SQWPL,0,
369,2215-ZAFGX,1,
370,8213-TAZPM,0,
371,7142-HVGBG,1,
372,1304-SEGFY,0,
373,7242-EDTYC,0,
374,2904-GGUAZ,0,
375,8267-ZNYVZ,0,
376,5136-GFPMB,0,
377,2595-KIWPV,0,
378,5243-SAOTC,0,
379,9398-MMQTO,0,
380,7619-PLRLP,0,
381,6457-GIRWB,1,
382,6508-NJYRO,0,
383,1450-SKCVI,0,
384,4710-NKCAW,0,
385,5306-BVTKJ,0,
386,0357-NVCRI,0,
387,5570-PTWEH,1,
388,2371-KFUOG,0,
389,0463-ZSDNT,0,
390,6502-MJQAE,1,
391,6257-DTAYD,0,
392,4616-ULAOA,0,
393,7693-LCKZL,1,
394,7746-AWNQW,0,
395,5996-EBTKM,0,
396,2758-RNWXS,0,
397,2314-TNDJQ,0,
398,2405-LBMUW,0,
399,3454-JFUBC,0,
400,0032-PGELS,0,
401,9039-ZVJDC,0,
402,6797-LNAQX,0,
403,9013-AQORL,0,
404,2898-MRKPI,0,
405,2750-BJLSB,0,
406,3648-GZPHF,0,
407,2075-RMJIK,0,
408,9588-YRFHY,0,
409,6394-MFYNG,0,
410,1564-NTYXF,1,
411,9364-YKUVW,0,
412,5392-AKEMH,0,
413,2451-YMUXS,0,
414,3914-FDRHP,1,
415,3078-ZKNTS,0,
416,1024-KPRBB,0,
417,4690-PKDQG,0,
418,8155-IBNHG,0,
419,0886-QGENL,1,
420,9547-ITEFG,1,
421,1264-FUHCX,0,
422,7789-CRUVC,0,
423,6598-KELSS,0,
424,8739-WWKDU,1,
425,8685-WHQPW,1,
426,4745-LSPLO,0,
427,8083-YTZES,1,
428,7240-FQLHE,1,
429,6664-FPDAC,0,
430,9972-VAFJJ,0,
431,0422-UXFAP,0,
432,1904-WAJAA,0,
433,5130-YPIRV,0,
434,2843-CQMEG,0,
435,6439-PKTRR,0,
436,5351-QESIO,0,
437,0786-VSSUD,1,
438,5568-DMXZS,0,
439,8468-FZTOE,0,
440,6633-SYEUS,0,
441,6447-GORXK,0,
442,6967-PEJLL,0,
443,3976-BWUCK,1,
444,5981-ZVXOT,0,
445,1684-FLBGS,0,
446,1389-WNUIB,0,
447,0376-OIWME,0,
448,3585-ISXZP,1,
449,0218-QNVAS,0,
450,6583-QGCSI,0,
451,0804-YGEQV,0,
452,7164-BPTUT,0,
453,4174-LPGTI,0,
454,2523-EWWZL,0,
455,0928-XUTSN,1,
456,2108-XWMPY,1,
457,0052-YNYOT,0,
458,6304-IJFSQ,0,
459,9586-JGQKH,0,
460,4501-VCPFK,0,
461,6075-SLNIL,0,
462,9347-AERRL,0,
463,0093-XWZFY,0,
464,2274-XUATA,0,
465,1980-KXVPM,1,
466,7703-ZEKEF,0,
467,0723-DRCLG,1,
468,5482-NUPNA,0,
469,6691-CCIHA,0,
470,1685-BQULA,0,
471,9053-EJUNL,0,
472,0666-UXTJO,0,
473,1471-GIQKQ,0,
474,4807-IZYOZ,0,
475,1122-JWTJW,1,
476,9710-NJERN,0,
477,9837-FWLCH,0,
478,1699-HPSBG,0,
479,7203-OYKCT,0,
480,1035-IPQPU,0,
481,7398-LXGYX,0,
482,2823-LKABH,1,
483,8775-CEBBJ,0,
484,0550-DCXLH,0,
485,9281-CEDRU,0,
486,2235-DWLJU,1,
487,0871-OPBXW,0,
488,3605-JISKB,0,
489,6894-LFHLY,1,
490,9767-FFLEM,0,
491,0639-TSIQW,0,
492,8456-QDAVC,0,
493,7750-EYXWZ,0,
494,2569-WGERO,0,
495,6840-RESVB,0,
496,2234-XADUH,0,
497,4801-JZAZL,0,
498,8361-LTMKD,1,
499,3186-AJIEK,0,
